<dec f='tvm/include/tvm/tir/buffer.h' l='55' type='tvm::tir::Var'/>
<use f='tvm/include/tvm/tir/buffer.h' l='102' u='a' c='_ZN3tvm3tir10BufferNode10VisitAttrsEPNS_11AttrVisitorE'/>
<use f='tvm/include/tvm/tir/buffer.h' l='118' u='r' c='_ZNK3tvm3tir10BufferNode12SEqualReduceEPKS1_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/tir/buffer.h' l='118' u='r' c='_ZNK3tvm3tir10BufferNode12SEqualReduceEPKS1_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/tir/buffer.h' l='126' u='r' c='_ZNK3tvm3tir10BufferNode11SHashReduceENS_12SHashReducerE'/>
<offset>128</offset>
<doc f='tvm/include/tvm/tir/buffer.h' l='51'>/*!
   * \brief The pointer to the head of the data
   * \sa data_alignment The alignment of data in bytes.
   */</doc>
<use f='tvm/src/auto_scheduler/feature.cc' l='352' u='r' c='_ZN3tvm14auto_scheduler21BufferAccessExtractor10VisitExpr_EPKNS_3tir14BufferLoadNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='594' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractorC1EiRKNS_7runtime3MapINS_3tir3VarENS4_6BufferEvvEE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='595' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractorC1EiRKNS_7runtime3MapINS_3tir3VarENS4_6BufferEvvEE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='691' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitExpr_EPKNS_3tir14BufferLoadNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='692' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitExpr_EPKNS_3tir14BufferLoadNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='698' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='699' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='708' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='711' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='715' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
