<dec f='tvm/src/relay/quantize/realize.h' l='38' type='tvm::relay::Expr'/>
<use f='tvm/src/relay/quantize/realize.h' l='54' u='a' c='_ZN3tvm5relay8quantize19QRealizeIntExprNode10VisitAttrsEPNS_11AttrVisitorE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='46' u='r' c='_ZNK3tvm5relay8quantize19QRealizeIntExprNode7RealizeEv'/>
<use f='tvm/src/relay/quantize/realize.cc' l='55' u='w' c='_ZN3tvm5relay8quantize15QRealizeIntExprC1ENS_9RelayExprES3_NS_7runtime8DataTypeE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='109' u='r' c='_ZN3tvm5relay8quantize15QuantizeRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='167' u='r' c='_ZN3tvm5relay8quantize13Conv2dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='171' u='r' c='_ZN3tvm5relay8quantize13Conv2dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='201' u='r' c='_ZN3tvm5relay8quantize13Conv1dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='205' u='r' c='_ZN3tvm5relay8quantize13Conv1dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='230' u='r' c='_ZN3tvm5relay8quantize12DenseRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='234' u='r' c='_ZN3tvm5relay8quantize12DenseRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='257' u='r' c='_ZN3tvm5relay8quantize10MulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='258' u='r' c='_ZN3tvm5relay8quantize10MulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='307' u='r' c='_ZN3tvm5relay8quantize15UnifyDTypeScaleERKNS_7runtime5ArrayINS_9RelayExprEvEES7_PNS2_8DataTypeEPS4_S8_'/>
<use f='tvm/src/relay/quantize/realize.cc' l='380' u='r' c='_ZN3tvm5relay8quantize11ClipRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='420' u='r' c='_ZN3tvm5relay8quantize15IdentityRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='447' u='r' c='_ZN3tvm5relay8quantize21CastDtypeInputRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='465' u='r' c='_ZN3tvm5relay8quantize14AvgPoolRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='467' u='r' c='_ZN3tvm5relay8quantize14AvgPoolRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='485' u='r' c='_ZN3tvm5relay8quantize15CastHintRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='504' u='r' c='_ZN3tvm5relay8quantize18BatchMatmulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='505' u='r' c='_ZN3tvm5relay8quantize18BatchMatmulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<offset>384</offset>
