<dec f='tvm/src/relay/quantize/realize.h' l='38' type='tvm::relay::Expr'/>
<use f='tvm/src/relay/quantize/realize.h' l='54' u='a' c='_ZN3tvm5relay8quantize19QRealizeIntExprNode10VisitAttrsEPNS_11AttrVisitorE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='45' u='r' c='_ZNK3tvm5relay8quantize19QRealizeIntExprNode7RealizeEv'/>
<use f='tvm/src/relay/quantize/realize.cc' l='54' u='w' c='_ZN3tvm5relay8quantize15QRealizeIntExprC1ENS_9RelayExprES3_NS_7runtime8DataTypeE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='108' u='r' c='_ZN3tvm5relay8quantize15QuantizeRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='173' u='r' c='_ZN3tvm5relay8quantize13Conv2dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='177' u='r' c='_ZN3tvm5relay8quantize13Conv2dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='207' u='r' c='_ZN3tvm5relay8quantize13Conv1dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='211' u='r' c='_ZN3tvm5relay8quantize13Conv1dRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='236' u='r' c='_ZN3tvm5relay8quantize12DenseRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='240' u='r' c='_ZN3tvm5relay8quantize12DenseRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='263' u='r' c='_ZN3tvm5relay8quantize10MulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='264' u='r' c='_ZN3tvm5relay8quantize10MulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='313' u='r' c='_ZN3tvm5relay8quantize15UnifyDTypeScaleERKNS_7runtime5ArrayINS_9RelayExprEvEES7_PNS2_8DataTypeEPS4_S8_'/>
<use f='tvm/src/relay/quantize/realize.cc' l='386' u='r' c='_ZN3tvm5relay8quantize11ClipRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='426' u='r' c='_ZN3tvm5relay8quantize15IdentityRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='453' u='r' c='_ZN3tvm5relay8quantize21CastDtypeInputRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='471' u='r' c='_ZN3tvm5relay8quantize14AvgPoolRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='473' u='r' c='_ZN3tvm5relay8quantize14AvgPoolRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='491' u='r' c='_ZN3tvm5relay8quantize15CastHintRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='510' u='r' c='_ZN3tvm5relay8quantize18BatchMatmulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<use f='tvm/src/relay/quantize/realize.cc' l='511' u='r' c='_ZN3tvm5relay8quantize18BatchMatmulRealizeERKNS0_4CallERKNS_7runtime5ArrayINS_9RelayExprEvEERKNS5_9ObjectRefE'/>
<offset>384</offset>
